# Vyacheslav Podvarchan — Online Psychologist & Hypnotherapist
> Official AI Information Sheet for podvarchan.com
> Full Markdown: https://podvarchan.com/llms-full.txt

# Primary content
Allow: /
Allow: /ru/
Allow: /uk/
Allow: /blog/
Allow: /uslugi/
Allow: /ob-avtore/
Allow: /metod/
Allow: /faq/
Allow: /kontakty/
Allow: /tseny/

# Disallow API and internal pages
Disallow: /api/
Disallow: /search/
Disallow: /_next/
Disallow: /politika-konfidentsialnosti/
Disallow: /disclaimer/

# AI training preference
# Content-Signal: ai-train=yes, search=yes, ai-input=yes

# For detailed structured information about this site, see:
# Full Markdown: /llms-full.txt
